,ip_of_baseCid,ip,sd_income,click,show,ctr,ecpm
0,23号牛乃唐,23号牛乃唐,392.0,3091.0,37694.0,0.08200244070674378,0.010399533082188146
1,Hello Kitty,Hello Kitty,0.0,46.0,1762.0,0.026106696935300794,0.0
2,RunFox,RunFox,0.0,0.0,110.0,0.0,0.0
3,kiki玩具,kiki玩具,14.0,8747.0,107412.0,0.081434104196924,0.0001303392544594645
4,一禅和尚,一禅和尚,0.0,2.0,832.0,0.002403846153846154,0.0
5,丹尼尔和邻居们,丹尼尔和邻居们,0.0,18.0,1038.0,0.017341040462427744,0.0
6,乐乐熊,乐乐熊,0.0,0.0,5.0,0.0,0.0
7,乐悠悠快乐英语,乐悠悠快乐英语,0.0,11.0,230.0,0.04782608695652174,0.0
8,乐高,乐高,0.0,78.0,3154.0,0.024730500951173115,0.0
9,亲宝,亲宝,532.0,5649.0,146291.0,0.03861481567560547,0.0036365873498711474
10,亲宝儿歌,亲宝儿歌,0.0,98.0,9973.0,0.009826531635415622,0.0
11,会说话的安吉拉,会说话的安吉拉,0.0,416.0,3385.0,0.12289512555391433,0.0
12,会说话的汤姆猫,会说话的汤姆猫,639.5,17014.0,323589.0,0.05257904316895815,0.001976272370197998
13,伶可家族,伶可家族,0.0,315.0,6064.0,0.051945910290237464,0.0
14,伶可家族（小伶玩具）,伶可家族（小伶玩具）,0.0,2550.0,40933.0,0.06229692424205409,0.0
15,佐罗小子,佐罗小子,0.0,18751.0,270757.0,0.06925398050650583,0.0
16,倒霉蛋涂涂,倒霉蛋涂涂,0.0,3539.0,31885.0,0.11099262976321154,0.0
17,僵小鱼,僵小鱼,0.0,910.0,8247.0,0.11034315508669819,0.0
18,元气食堂,元气食堂,0.0,38.0,1000.0,0.038,0.0
19,兔八哥,兔八哥,0.0,11.0,74.0,0.14864864864864866,0.0
20,兔小贝,兔小贝,302.2,4364.0,467429.0,0.00933617725900618,0.0006465152996497864
21,全能宝贝,全能宝贝,14.0,443.0,35267.0,0.012561317945955143,0.0003969716732356027
22,凯利和朋友们,凯利和朋友们,0.0,793.0,11303.0,0.0701583650358312,0.0
23,动物兄弟,动物兄弟,0.0,1725.0,24781.0,0.06960978168758324,0.0
24,十万个为什么,十万个为什么,0.0,2.0,345.0,0.005797101449275362,0.0
25,变形警车珀利,变形警车珀利,7.0,6389.0,114195.0,0.05594815885108805,6.129865580804763e-05
26,变形金刚,变形金刚,0.0,0.0,4.0,0.0,0.0
27,可可小爱,可可小爱,0.0,390.0,5592.0,0.06974248927038626,0.0
28,史努比,史努比,0.0,2.0,68.0,0.029411764705882353,0.0
29,名侦探柯南,名侦探柯南,0.0,1770.0,83392.0,0.02122505755947813,0.0
30,咕力咕力,咕力咕力,182.0,1269.0,58880.0,0.021552309782608695,0.003091032608695652
31,咖宝车神,咖宝车神,0.0,2548.0,59857.0,0.04256812068763887,0.0
32,咚咚玩具屋,咚咚玩具屋,14.0,9409.0,225685.0,0.04169085229412677,6.203336508850831e-05
33,咪咪猫,咪咪猫,0.0,0.0,295.0,0.0,0.0
34,咪好一家,咪好一家,921.48,8054.0,110854.0,0.07265412163746911,0.008312555252855108
35,咱们裸熊,咱们裸熊,0.0,72.0,5532.0,0.013015184381778741,0.0
36,哆啦A梦,哆啦A梦,300.0,938.0,26270.0,0.035706128663875146,0.011419870574800152
37,哈哈熊,哈哈熊,0.0,21.0,875.0,0.024,0.0
38,啵乐乐,啵乐乐,0.0,0.0,91.0,0.0,0.0
39,喜羊羊与灰太狼,喜羊羊与灰太狼,2988.1,24951.0,777840.0,0.032077290959580375,0.003841535534300113
40,嗡嗡蜂巴帝,嗡嗡蜂巴帝,0.0,18.0,1581.0,0.011385199240986717,0.0
41,嗨，顾得白,嗨，顾得白,0.0,20.0,361.0,0.055401662049861494,0.0
42,嘻哈冒险岛,嘻哈冒险岛,0.0,16.0,418.0,0.03827751196172249,0.0
43,土豆侠,土豆侠,0.0,3.0,117.0,0.02564102564102564,0.0
44,大力水手,大力水手,0.0,163.0,5340.0,0.03052434456928839,0.0
45,大头儿子和小头爸爸,大头儿子和小头爸爸,0.0,302.0,6841.0,0.04414559274959801,0.0
46,大头儿子小头爸爸,大头儿子小头爸爸,0.0,1018.0,28400.0,0.03584507042253521,0.0
47,大鼻孔,大鼻孔,0.0,5795.0,92407.0,0.06271169933013733,0.0
48,天天练舞功,天天练舞功,0.0,367.0,24287.0,0.015110964713632808,0.0
49,天线宝宝,天线宝宝,252.0,1242.0,62741.0,0.019795667904560017,0.004016512328461452
50,奇奇和凯迪,奇奇和凯迪,0.0,12.0,196.0,0.061224489795918366,0.0
51,奇妙大冒险,奇妙大冒险,0.0,7.0,121.0,0.05785123966942149,0.0
52,奇妙的动物,奇妙的动物,0.0,0.0,18.0,0.0,0.0
53,奥特曼,奥特曼,17532.43,237690.0,9862099.0,0.024101360166836696,0.001777758467036277
54,奶龙、飞狗moco等,奶龙、飞狗moco等,11098.08,467282.0,8325522.0,0.056126450689818606,0.0013330191188011995
55,好奇心公寓,好奇心公寓,0.0,6.0,188.0,0.031914893617021274,0.0
